trID;oldVer;newVer;Table;EventType;attrName;attrType;iskey;pkey;fkey
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_files_in_queue;Insertion:NewTable;counter;MEDIUMINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_files_in_queue;Insertion:NewTable;destination;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_files_in_queue;Insertion:NewTable;share;VARCHAR(36);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_files_in_queue;Insertion:NewTable;source;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_files_in_transfer;Insertion:NewTable;counter;MEDIUMINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_files_in_transfer;Insertion:NewTable;destination;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_files_in_transfer;Insertion:NewTable;share;VARCHAR(36);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_files_in_transfer;Insertion:NewTable;source;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_requests_to_poll;Insertion:NewTable;counter;MEDIUMINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_requests_to_poll;Insertion:NewTable;destination;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_requests_to_poll;Insertion:NewTable;source;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_requests_to_submit;Insertion:NewTable;counter;MEDIUMINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_requests_to_submit;Insertion:NewTable;destination;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_nr_requests_to_submit;Insertion:NewTable;source;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_site_source;Deletion:DeleteTable;counter;MEDIUMINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_site_source;Deletion:DeleteTable;siteid;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_site_source;Deletion:DeleteTable;sourcesiteid;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_site_source;Deletion:DeleteTable;sshare;VARCHAR(36);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;checksum;VARCHAR(100);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;creationdate;DATETIME;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;fsize;BIGINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;guid;VARCHAR(36);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;lfn;VARCHAR(512);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;lookupattemptnr;SMALLINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;pickupdate;DATETIME;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;siteid;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;state;TINYINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;surl;VARCHAR(1024);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;transferattemptnr;SMALLINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_source_file;Deletion:DeleteTable;waitforsources;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;activevuid;VARCHAR(36);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;archival;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;callbacks;TEXT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;cancelled;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;contenttimestamp;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;datasetstate;TINYINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;destination;VARCHAR(1024);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;hasavailablefiles;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;hasdonefiles;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;hasholdfiles;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;immutable;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;locked;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;markedcomplete;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;markedincomplete;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;pickupdate;DATETIME;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;publishdate;DATETIME;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;querymoresources;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;queuedsources;TEXT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;siteid;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;sources;TEXT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;sourcespolicy;MEDIUMINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;sshare;VARCHAR(36);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;subscriptionowner;VARCHAR(1024);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Deletion:UpdateTable;waitforsources;TINYINT(1);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Insertion:UpdateTable;files;LONGTEXT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription;Insertion:UpdateTable;nfiles;MEDIUMINT;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription_file;Deletion:DeleteTable;creationdate;DATETIME;false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription_file;Deletion:DeleteTable;guid;VARCHAR(36);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription_file;Deletion:DeleteTable;siteid;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription_file;Deletion:DeleteTable;uid;VARCHAR(36);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription_files_in_transfer;Insertion:NewTable;guid;VARCHAR(36);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription_files_in_transfer;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription_files_in_transfer;Insertion:NewTable;sourcesiteid;VARCHAR(50);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_subscription_files_in_transfer;Insertion:NewTable;uid;VARCHAR(36);false;0;-
43;rev_1.42.2.1.sql;rev_1.43.sql;t_transfer_request;Deletion:UpdateTable;locked;TINYINT(1);false;0;-
44;rev_1.43.sql;rev_1.44.sql;-;-;-;-;-;-;-
45;rev_1.44.sql;rev_1.45.0.sql;t_agent;Deletion:DeleteTable;alivedate;DATETIME;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_agent;Deletion:DeleteTable;crashreport;TEXT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_agent;Deletion:DeleteTable;creationdate;DATETIME;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_agent;Deletion:DeleteTable;family;VARCHAR(36);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_agent;Deletion:DeleteTable;id;MEDIUMINT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_agent;Deletion:DeleteTable;pid;SMALLINT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_agent;Deletion:DeleteTable;state;TINYINT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_agent;Deletion:DeleteTable;stop;TINYINT(1);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_file;Deletion:UpdateTable;active;TINYINT(1);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_file;Deletion:UpdateTable;pickupdate;DATETIME;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_file;Deletion:UpdateTable;report;TEXT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_file;Update:TypeChange;transferchannel;VARCHAR(512);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_file_catalog_cache;Insertion:NewTable;endpoint;VARCHAR(255);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_file_catalog_cache;Insertion:NewTable;files;LONGTEXT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_file_catalog_cache;Insertion:NewTable;timestamp;DATETIME;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_file_catalog_cache;Insertion:NewTable;uid;VARCHAR(36);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_callbacks;Deletion:DeleteTable;counter;MEDIUMINT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_callbacks;Deletion:DeleteTable;host;VARCHAR(50);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_callbacks;Deletion:DeleteTable;protocol;VARCHAR(10);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_files_in_queue;Deletion:DeleteTable;counter;MEDIUMINT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_files_in_queue;Deletion:DeleteTable;destination;VARCHAR(50);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_files_in_queue;Deletion:DeleteTable;share;VARCHAR(36);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_files_in_queue;Deletion:DeleteTable;source;VARCHAR(50);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_files_in_transfer;Deletion:DeleteTable;counter;MEDIUMINT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_files_in_transfer;Deletion:DeleteTable;destination;VARCHAR(50);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_files_in_transfer;Deletion:DeleteTable;share;VARCHAR(36);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_files_in_transfer;Deletion:DeleteTable;source;VARCHAR(50);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_requests_to_poll;Deletion:DeleteTable;counter;MEDIUMINT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_requests_to_poll;Deletion:DeleteTable;destination;VARCHAR(50);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_requests_to_poll;Deletion:DeleteTable;source;VARCHAR(50);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_requests_to_submit;Deletion:DeleteTable;counter;MEDIUMINT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_requests_to_submit;Deletion:DeleteTable;destination;VARCHAR(50);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_nr_requests_to_submit;Deletion:DeleteTable;source;VARCHAR(50);false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_subscription;Insertion:UpdateTable;filestimestamp;DATETIME;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_transfer_request;Deletion:UpdateTable;pickupdate;DATETIME;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_transfer_request;Deletion:UpdateTable;report;TEXT;false;0;-
45;rev_1.44.sql;rev_1.45.0.sql;t_transfer_request;Update:TypeChange;transferchannel;VARCHAR(512);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_file;Deletion:UpdateTable;destbasepath;VARCHAR(1024);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_file;Insertion:UpdateTable;report;VARCHAR(1024);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_file;Insertion:UpdateTable;transferstartdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_callbacks;Insertion:NewTable;counter;MEDIUMINT;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_callbacks;Insertion:NewTable;creationdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_callbacks;Insertion:NewTable;host;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_callbacks;Insertion:NewTable;protocol;VARCHAR(10);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;creationdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;dsn;VARCHAR(512);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;endfinalizationdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;endpreparationdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;endtransferdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;fsize;BIGINT;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;report;VARCHAR(1024);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;share;VARCHAR(36);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;sourcesiteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;startfinalizaiondate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;startpreparationdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;starttransferdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;success;TINYINT(1);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_file_transfer;Insertion:NewTable;toolid;VARCHAR(20);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_queue;Insertion:NewTable;counter;MEDIUMINT;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_queue;Insertion:NewTable;creationdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_queue;Insertion:NewTable;share;VARCHAR(36);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_queue;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_queue;Insertion:NewTable;sourcesiteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_registration;Insertion:NewTable;counter;MEDIUMINT;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_registration;Insertion:NewTable;creationdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_registration;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_transfer;Insertion:NewTable;counter;MEDIUMINT;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_transfer;Insertion:NewTable;creationdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_transfer;Insertion:NewTable;share;VARCHAR(36);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_transfer;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_files_in_transfer;Insertion:NewTable;sourcesiteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_request_duration;Insertion:NewTable;creationdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_request_duration;Insertion:NewTable;enddate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_request_duration;Insertion:NewTable;nfiles;MEDIUMINT;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_request_duration;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_request_duration;Insertion:NewTable;sourcesiteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_request_duration;Insertion:NewTable;startdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_requests_pending;Insertion:NewTable;counter;MEDIUMINT;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_requests_pending;Insertion:NewTable;creationdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_requests_pending;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_requests_pending;Insertion:NewTable;sourcesiteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_requests_submitting;Insertion:NewTable;counter;MEDIUMINT;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_requests_submitting;Insertion:NewTable;creationdate;DATETIME;false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_requests_submitting;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_history_transfer_requests_submitting;Insertion:NewTable;sourcesiteid;VARCHAR(50);false;0;-
46;rev_1.45.0.sql;rev_1.45.2.1.sql;t_transfer_request;Insertion:UpdateTable;nfiles;MEDIUMINT;false;0;-
47;rev_1.45.2.1.sql;rev_1.46.sql;-;-;-;-;-;-;-
48;rev_1.46.sql;rev_1.47.sql;t_file;Insertion:UpdateTable;active;TINYINT(1);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_file;Insertion:UpdateTable;transferstatedate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_file;Insertion:UpdateTable;transfersubmitdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_file;Deletion:UpdateTable;transferchannel;VARCHAR(512);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_file;Deletion:UpdateTable;transferstartdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_file_catalog_cache;Insertion:UpdateTable;reset;TINYINT(1);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history;Insertion:NewTable;active;TINYINT(1);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_active_to_inactive;Insertion:NewTable;creationdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_active_to_inactive;Insertion:NewTable;guid;VARCHAR(36);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_active_to_inactive;Insertion:NewTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_active_to_inactive;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_callbacks;Insertion:UpdateTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_file_transfer;Deletion:UpdateTable;endfinalizationdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_file_transfer;Deletion:UpdateTable;endpreparationdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_file_transfer;Deletion:UpdateTable;startfinalizaiondate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_file_transfer;Deletion:UpdateTable;startpreparationdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_file_transfer;Insertion:UpdateTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_files_in_queue;Insertion:UpdateTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_files_in_registration;Insertion:UpdateTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_files_in_transfer;Insertion:UpdateTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_inactive_to_active;Insertion:NewTable;creationdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_inactive_to_active;Insertion:NewTable;guid;VARCHAR(36);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_inactive_to_active;Insertion:NewTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_inactive_to_active;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_inactive_to_active;Insertion:NewTable;starttransferdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request;Insertion:NewTable;creationdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request;Insertion:NewTable;enddate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request;Insertion:NewTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request;Insertion:NewTable;nfiles;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request;Insertion:NewTable;sourcesiteid;VARCHAR(50);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request;Insertion:NewTable;startdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request_duration;Deletion:DeleteTable;creationdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request_duration;Deletion:DeleteTable;enddate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request_duration;Deletion:DeleteTable;nfiles;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request_duration;Deletion:DeleteTable;siteid;VARCHAR(50);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request_duration;Deletion:DeleteTable;sourcesiteid;VARCHAR(50);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_request_duration;Deletion:DeleteTable;startdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_requests_pending;Insertion:UpdateTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_history_transfer_requests_submitting;Insertion:UpdateTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_poll;Insertion:NewTable;creationdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_poll;Insertion:NewTable;enddate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_poll;Insertion:NewTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_poll;Insertion:NewTable;nfiles;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_poll;Insertion:NewTable;report;VARCHAR(1024);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_poll;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_poll;Insertion:NewTable;sourcesiteid;VARCHAR(50);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_poll;Insertion:NewTable;startdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_poll;Insertion:NewTable;success;TINYINT(1);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_poll;Insertion:NewTable;toolid;VARCHAR(20);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_poll;Insertion:NewTable;transferchannel;VARCHAR(512);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_submit;Insertion:NewTable;creationdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_submit;Insertion:NewTable;enddate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_submit;Insertion:NewTable;id;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_submit;Insertion:NewTable;nfiles;MEDIUMINT;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_submit;Insertion:NewTable;report;VARCHAR(1024);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_submit;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_submit;Insertion:NewTable;sourcesiteid;VARCHAR(50);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_submit;Insertion:NewTable;startdate;DATETIME;false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_submit;Insertion:NewTable;success;TINYINT(1);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_submit;Insertion:NewTable;toolid;VARCHAR(20);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_monitor_transfer_request_submit;Insertion:NewTable;transferchannel;VARCHAR(512);false;0;-
48;rev_1.46.sql;rev_1.47.sql;t_subscription;Insertion:UpdateTable;contenttimestamp;VARCHAR(50);false;0;-
